date,price,year,month,quarter,month_sin,month_cos,lag_1,lag_2,lag_3,lag_6,lag_12,roll_mean_3,roll_mean_6,roll_mean_12,roll_std_3,roll_std_6,momentum_1,momentum_3,pct_change_1,pct_change_3,ewm_3,ewm_6,price_to_roll3,price_to_roll12,volatility_3
2021-06-01,1834.57,2021,6,2,1.2246467991473532e-16,-1.0,1850.26,1760.04,1718.23,1858.42,1732.22,1814.9566666666667,1806.375,1850.0249999999999,48.20191109630454,57.1200709908512,-15.690000000000055,116.33999999999992,-0.008479889312853373,0.06770921238716587,1822.146401498484,1816.9769372051667,1.0108065022672716,0.9916460588370428,48.20191109630454
2021-07-01,1807.84,2021,7,3,-0.4999999999999997,-0.8660254037844388,1834.57,1850.26,1760.04,1866.98,1846.51,1830.89,1796.5183333333334,1846.8025,21.448097817819505,49.11164726077242,-26.730000000000018,47.799999999999955,-0.014570171756869477,0.02715847367105284,1814.993200749242,1814.366383717976,0.9874104943497424,0.978902725115436,21.448097817819505
2021-08-01,1785.28,2021,8,3,-0.8660254037844384,-0.5000000000000004,1807.84,1834.57,1850.26,1808.17,1968.63,1809.2299999999998,1792.7033333333331,1831.5233333333333,24.67438145126829,48.91417572306143,-22.559999999999945,-64.98000000000002,-0.012478980440746912,-0.035119388626463355,1800.1366003746211,1806.0559883699827,0.9867623243037094,0.9747514364181364,24.67438145126829
2021-09-01,1775.14,2021,9,3,-1.0,-1.8369701987210297e-16,1785.28,1807.84,1834.57,1718.23,1921.92,1789.42,1802.1883333333335,1819.2916666666667,16.738494556041733,35.17210509290767,-10.139999999999873,-59.429999999999836,-0.005679781322817656,-0.032394512065497594,1787.6383001873105,1797.222848835702,0.9920197605928178,0.9757313972929025,16.738494556041733
2021-10-01,1776.85,2021,10,4,-0.8660254037844386,0.5000000000000001,1775.14,1785.28,1807.84,1760.04,1900.27,1779.0900000000001,1804.9899999999998,1809.006666666667,5.428452818493862,31.63491109517898,1.709999999999809,-30.99000000000001,0.0009633043027590382,-0.01714200371714314,1782.2441500936552,1791.4020348826443,0.9987409293515223,0.9822241303698898,5.428452818493862
2021-11-01,1821.76,2021,11,4,-0.5000000000000004,0.8660254037844384,1776.85,1775.14,1785.28,1850.26,1866.3,1791.25,1800.2399999999998,1805.2949999999998,26.436264864814923,24.901096361402953,44.91000000000008,36.48000000000002,0.02527506542476865,0.02043376949274056,1802.0020750468275,1800.075739201889,1.017032798325192,1.0091203930659534,26.436264864814923
2021-12-01,1790.43,2021,12,4,-2.4492935982947064e-16,1.0,1821.76,1776.85,1775.14,1834.57,1858.42,1796.3466666666666,1792.8833333333332,1799.6291666666666,23.03219992393252,18.402646186528163,-31.329999999999927,15.289999999999964,-0.017197655014930535,0.008613405139876296,1796.216037523414,1797.319813715635,0.996706277927052,0.9948882987467326,23.03219992393252
2022-01-01,1816.02,2022,1,1,0.49999999999999994,0.8660254037844387,1790.43,1821.76,1776.85,1807.84,1866.98,1809.4033333333336,1794.2466666666667,1795.3825,16.680150878695166,19.96866712293389,25.589999999999918,39.17000000000007,0.014292655954156297,0.022044629541041694,1806.118018761707,1802.6627240825965,1.0036568224147553,1.0114947650431036,16.680150878695166
2022-02-01,1856.3,2022,2,1,0.8660254037844386,0.5000000000000001,1816.02,1790.43,1821.76,1785.28,1808.17,1820.9166666666667,1806.0833333333333,1799.3933333333332,33.20688533024542,31.379335025882035,40.27999999999997,34.539999999999964,0.022180372462858422,0.01895968733532416,1831.2090093808533,1817.9876600589976,1.0194316049608714,1.0316254737707895,33.20688533024542
2022-03-01,1947.83,2022,3,1,1.0,6.123233995736766e-17,1856.3,1816.02,1790.43,1775.14,1718.23,1873.3833333333332,1834.8649999999998,1818.5266666666666,67.54516439639647,61.78613914139557,91.52999999999997,157.39999999999986,0.04930776275386517,0.08791184240657257,1889.5195046904266,1855.0854714707125,1.0397391528695854,1.0711033473984435,67.54516439639647
2022-04-01,1936.86,2022,4,2,0.8660254037844387,-0.4999999999999998,1947.83,1856.3,1816.02,1776.85,1760.04,1913.6633333333332,1861.5333333333335,1833.2616666666665,49.97998832869357,66.11758424705612,-10.970000000000027,120.83999999999992,-0.005631908328755597,0.06654111738857504,1913.1897523452133,1878.4496224790803,1.0121216027200883,1.0565103908607336,49.97998832869357
2022-05-01,1848.5,2022,5,2,0.49999999999999994,-0.8660254037844387,1936.86,1947.83,1856.3,1821.76,1850.26,1911.0633333333335,1865.99,1833.115,54.45836238206524,63.75963174297587,-88.3599999999999,-7.7999999999999545,-0.0456202306826512,-0.004201907019339535,1880.8448761726067,1869.8925874850574,0.9672625536568646,1.0083928176901067,54.45836238206524
2022-06-01,1836.57,2022,6,2,1.2246467991473532e-16,-1.0,1848.5,1936.86,1947.83,1790.43,1834.57,1873.9766666666667,1873.68,1833.2816666666668,54.78427176969892,55.00519866339817,-11.930000000000064,-111.25999999999999,-0.006453881525561256,-0.05711997453576545,1858.7074380863032,1860.3718482036124,0.9800388834439419,1.0017936869129946,54.78427176969892
2022-07-01,1732.74,2022,7,3,-0.4999999999999997,-0.8660254037844388,1836.57,1848.5,1936.86,1816.02,1807.84,1805.9366666666667,1859.8,1827.0233333333333,63.67020679514103,78.11701607204346,-103.82999999999993,-204.1199999999999,-0.05653473594798997,-0.10538706979337686,1795.7237190431515,1823.9056058597232,0.9594688628800198,0.9483951126331173,63.67020679514103
2022-08-01,1764.56,2022,8,3,-0.8660254037844384,-0.5000000000000004,1732.74,1836.57,1848.5,1856.3,1785.28,1777.956666666667,1844.51,1825.2966666666669,53.19558471655268,87.36938136441105,31.819999999999936,-83.94000000000005,0.018363978438773243,-0.04540979172301873,1780.1418595215757,1806.9497184712307,0.992465133195972,0.966725043782837,53.19558471655268
2022-09-01,1680.78,2022,9,3,-1.0,-1.8369701987210297e-16,1764.56,1732.74,1836.57,1947.83,1775.14,1726.0266666666666,1800.0016666666668,1817.4333333333334,42.29153264349451,92.1016656563092,-83.77999999999997,-155.78999999999996,-0.0474792582853516,-0.08482660611901527,1730.4609297607878,1770.9012274794502,0.9737856502796404,0.9248097133319882,42.29153264349451
2022-10-01,1664.45,2022,10,4,-0.8660254037844386,0.5000000000000001,1680.78,1764.56,1732.74,1936.86,1776.85,1703.2633333333335,1754.6000000000001,1808.0666666666666,53.708735167900585,77.05811702864203,-16.329999999999927,-68.28999999999996,-0.009715727221885073,-0.039411567805902714,1697.455464880394,1740.48659105675,0.9772123707627905,0.9205689318240479,53.708735167900585
2022-11-01,1725.07,2022,11,4,-0.5000000000000004,0.8660254037844384,1664.45,1680.78,1764.56,1848.5,1821.76,1690.1000000000001,1734.0283333333334,1800.0091666666667,31.3662701002574,61.97647470344336,60.61999999999989,-39.49000000000001,0.03642043918411475,-0.022379516706714453,1711.262732440197,1736.0818507548213,1.020691083367848,0.9583673416477971,31.3662701002574
2022-12-01,1797.55,2022,12,4,-2.4492935982947064e-16,1.0,1725.07,1664.45,1680.78,1836.57,1790.43,1729.0233333333333,1727.5249999999999,1800.6025,66.63800817353231,49.94369980287691,72.48000000000002,116.76999999999998,0.04201568631997543,0.0694736967360392,1754.4063662200983,1753.6441791105867,1.0396331647731765,0.9983047341098327,66.63800817353231
2023-01-01,1897.71,2023,1,1,0.49999999999999994,0.8660254037844387,1797.55,1725.07,1664.45,1732.74,1816.02,1806.7766666666666,1755.0200000000002,1807.4099999999999,86.68904736664285,85.87403984907141,100.16000000000008,233.26,0.055720285944758086,0.1401423893778726,1826.0581831100492,1794.8058422218476,1.0503290390068503,1.0499609939084105,86.68904736664285
2023-02-01,1854.54,2023,2,1,0.8660254037844386,0.5000000000000001,1897.71,1797.55,1725.07,1764.56,1856.3,1849.9333333333334,1770.0166666666667,1807.2633333333333,50.23865477235821,95.22139710520206,-43.17000000000007,129.47000000000003,-0.022748470525001174,0.07505202687427182,1840.2990915550245,1811.872744444177,1.0024901798263,1.026159257367032,50.23865477235821
2023-03-01,1912.73,2023,3,1,1.0,6.123233995736766e-17,1854.54,1897.71,1797.55,1680.78,1947.83,1888.3266666666666,1808.675,1804.3383333333331,30.20851259721851,98.76505935805402,58.190000000000055,115.18000000000006,0.031377053069763905,0.0640761035854358,1876.5145457775122,1840.6891031744124,1.0129232583345396,1.0600728060055258,30.20851259721851
2023-04-01,1999.77,2023,4,2,0.8660254037844387,-0.4999999999999998,1912.73,1854.54,1897.71,1664.45,1936.86,1922.3466666666666,1864.5616666666665,1809.5808333333332,73.09102840524555,95.6548128254226,87.03999999999996,102.05999999999995,0.0455056385375876,0.053780609260635215,1938.142272888756,1886.1407879817232,1.0402754272555765,1.1051012274021101,73.09102840524555
2023-05-01,1992.13,2023,5,2,0.49999999999999994,-0.8660254037844387,1999.77,1912.73,1854.54,1725.07,1848.5,1968.21,1909.0716666666667,1821.55,48.198705376837744,78.33023692461711,-7.639999999999873,137.59000000000015,-0.0038204393505252288,0.07419090448305243,1965.136136444378,1916.423419986945,1.012153174712048,1.0936455216711043,48.198705376837744
2023-06-01,1942.9,2023,6,2,1.2246467991473532e-16,-1.0,1992.13,1999.77,1912.73,1797.55,1836.57,1978.266666666667,1933.2966666666669,1830.4108333333334,30.86572910748365,56.32814630951971,-49.23000000000002,30.170000000000073,-0.02471224267492589,0.01577326648298505,1954.018068222189,1923.988157133532,0.9821223967109253,1.0614556932346244,30.86572910748365
2023-07-01,1951.02,2023,7,3,-0.4999999999999997,-0.8660254037844388,1942.9,1992.13,1999.77,1897.71,1732.74,1962.0166666666667,1942.1816666666666,1848.6008333333332,26.393052747579567,53.73703877835719,8.11999999999989,-48.75,0.004179319573832885,-0.024377803447396484,1952.5190341110945,1931.7115408096658,0.9943952226025943,1.0554036138142318,26.393052747579567
2023-08-01,1918.7,2023,8,3,-0.8660254037844384,-0.5000000000000004,1951.02,1942.9,1992.13,1854.54,1764.56,1937.54,1952.875,1861.4458333333332,16.81347078990867,36.393926278982356,-32.319999999999936,-73.43000000000006,-0.016565693842195306,-0.03686004427421907,1935.6095170555473,1927.9939577211899,0.9902763297789982,1.0307579010043717,16.81347078990867
2023-09-01,1915.95,2023,9,3,-1.0,-1.8369701987210297e-16,1918.7,1951.02,1942.9,1912.73,1680.78,1928.5566666666666,1953.4116666666669,1881.0433333333333,19.502349431194645,35.70068874218914,-2.75,-26.950000000000045,-0.0014332621045499705,-0.013871017551083442,1925.7797585277735,1924.552826943707,0.9934631598414705,1.0185570773666388,19.502349431194645
2023-10-01,1916.25,2023,10,4,-0.8660254037844386,0.5000000000000001,1915.95,1918.7,1951.02,1999.77,1664.45,1916.9666666666665,1939.4916666666668,1902.0266666666666,1.5085865359282113,29.806012424788754,0.2999999999999545,-34.76999999999998,0.0001565802865419741,-0.017821447242980626,1921.0148792638868,1922.1805906740763,0.9996261454728826,1.00747798839133,1.5085865359282113
2023-11-01,1984.11,2023,11,4,-0.5000000000000004,0.8660254037844384,1916.25,1915.95,1918.7,1992.13,1725.07,1938.7700000000002,1938.155,1923.6133333333335,39.26587831697031,27.023224641037768,67.8599999999999,65.40999999999985,0.03541291585127193,0.03409079063949538,1952.5624396319433,1939.87470762434,1.0233859612022054,1.0314494943543746,39.26587831697031
2023-12-01,2026.18,2023,12,4,-2.4492935982947064e-16,1.0,1984.11,1916.25,1915.95,1942.9,1797.55,1975.5133333333335,1952.0349999999999,1942.6658333333335,55.46691115734304,45.21334437972938,42.070000000000164,110.23000000000002,0.02120346150163055,0.05753281661838772,1989.3712198159717,1964.5333625888145,1.0256473422941548,1.0429894659357695,55.46691115734304
2024-01-01,2034.04,2024,1,1,0.49999999999999994,0.8660254037844387,2026.18,1984.11,1916.25,1951.02,1897.71,2014.7766666666666,1965.8716666666667,1954.0266666666669,26.847313335541138,56.207298962560735,7.8599999999999,117.78999999999996,0.0038792209971472147,0.06146901500326152,2011.705609907986,1984.3924018491532,1.009561026615026,1.0409479229215568,26.847313335541138
2024-02-01,2023.24,2024,2,1,0.8660254037844386,0.5000000000000001,2034.04,2026.18,1984.11,1918.7,1854.54,2027.82,1983.295,1968.085,5.583654717425892,54.84674384136238,-10.799999999999955,39.13000000000011,-0.005309630095770013,0.019721688817656347,2017.472804953993,1995.491715606538,0.9977414168910456,1.0280247042175517,5.583654717425892
2024-03-01,2158.01,2024,3,1,1.0,6.123233995736766e-17,2023.24,2034.04,2026.18,1915.95,1912.73,2071.7633333333333,2023.6383333333333,1988.5250000000003,74.8867520549327,79.07629415107102,134.7700000000002,131.83000000000015,0.06661098040766311,0.06506332112645485,2087.741402476997,2041.9255111475272,1.041629594113871,1.085231515822029,74.8867520549327
